,PLAYER_ID,SHOT_ZONE,NUM_SHOTS_ATTEMPTED,NUM_SHOTS_MADE,FG_pctg,ppp
110,202695,13.0,32,13,0.40625,1.21875
111,202722,0.0,40,26,0.65,1.3
112,202722,1.0,3,1,0.3333333333333333,0.6666666666666666
113,202722,2.0,4,0,0.0,0.0
114,202722,3.0,1,1,1.0,2.0
115,202722,4.0,5,2,0.4,0.8
116,202722,6.0,5,4,0.8,1.6
117,202722,7.0,1,0,0.0,0.0
118,202722,8.0,2,0,0.0,0.0
119,202722,9.0,16,9,0.5625,1.6875
120,202722,10.0,50,16,0.32,0.96
121,202722,11.0,28,14,0.5,1.5
122,202722,12.0,59,22,0.3728813559322034,1.1186440677966103
123,202722,13.0,20,8,0.4,1.2000000000000002
124,203473,0.0,231,150,0.6493506493506493,1.2987012987012987
125,203473,1.0,6,3,0.5,1.0
126,203473,2.0,7,3,0.42857142857142855,0.8571428571428571
127,203473,3.0,6,1,0.16666666666666666,0.3333333333333333
128,203473,4.0,2,1,0.5,1.0
129,203473,6.0,2,1,0.5,1.0
130,203473,7.0,3,1,0.3333333333333333,0.6666666666666666
131,203473,8.0,2,1,0.5,1.0
132,203613,0.0,201,107,0.5323383084577115,1.064676616915423
133,203613,1.0,22,8,0.36363636363636365,0.7272727272727273
134,203613,2.0,12,6,0.5,1.0
135,203613,3.0,14,4,0.2857142857142857,0.5714285714285714
136,203613,4.0,8,3,0.375,0.75
137,203613,5.0,20,10,0.5,1.0
138,203613,6.0,18,3,0.16666666666666666,0.3333333333333333
139,203613,7.0,21,5,0.23809523809523808,0.47619047619047616
140,203613,8.0,3,1,0.3333333333333333,0.6666666666666666
141,203613,9.0,25,8,0.32,0.96
142,203613,10.0,25,10,0.4,1.2000000000000002
143,203613,11.0,14,2,0.14285714285714285,0.42857142857142855
144,203613,12.0,24,6,0.25,0.75
145,203613,13.0,14,4,0.2857142857142857,0.8571428571428571
146,203937,0.0,109,59,0.5412844036697247,1.0825688073394495
147,203937,1.0,12,7,0.5833333333333334,1.1666666666666667
148,203937,2.0,7,2,0.2857142857142857,0.5714285714285714
149,203937,3.0,10,0,0.0,0.0
150,203937,4.0,13,4,0.3076923076923077,0.6153846153846154
151,203937,5.0,3,1,0.3333333333333333,0.6666666666666666
152,203937,6.0,3,2,0.6666666666666666,1.3333333333333333
153,203937,7.0,4,1,0.25,0.5
154,203937,8.0,8,2,0.25,0.5
155,203937,9.0,12,4,0.3333333333333333,1.0
156,203937,10.0,3,1,0.3333333333333333,1.0
157,203937,11.0,2,0,0.0,0.0
158,203937,12.0,4,1,0.25,0.75
159,203937,13.0,18,9,0.5,1.5
160,1627749,0.0,73,35,0.4794520547945205,0.958904109589041
161,1627749,1.0,9,3,0.3333333333333333,0.6666666666666666
162,1627749,2.0,1,1,1.0,2.0
163,1627749,3.0,4,1,0.25,0.5
164,1627749,5.0,3,0,0.0,0.0
165,1627749,6.0,2,1,0.5,1.0
166,1627749,8.0,1,0,0.0,0.0
167,1627749,9.0,1,1,1.0,3.0
168,1627749,10.0,10,4,0.4,1.2000000000000002
169,1627749,11.0,1,1,1.0,3.0
170,1627749,12.0,6,1,0.16666666666666666,0.5
171,1627749,13.0,5,2,0.4,1.2000000000000002
172,1627854,0.0,8,2,0.25,0.5
173,1627854,1.0,6,1,0.16666666666666666,0.3333333333333333
174,1627854,2.0,1,0,0.0,0.0
175,1627854,3.0,7,3,0.42857142857142855,0.8571428571428571
176,1627854,4.0,5,4,0.8,1.6
177,1627854,5.0,5,3,0.6,1.2
178,1627854,6.0,4,1,0.25,0.5
179,1627854,7.0,7,3,0.42857142857142855,0.8571428571428571
180,1627854,8.0,3,2,0.6666666666666666,1.3333333333333333
181,1627854,9.0,4,2,0.5,1.5
182,1627854,10.0,20,8,0.4,1.2000000000000002
183,1627854,11.0,8,2,0.25,0.75
184,1627854,12.0,14,4,0.2857142857142857,0.8571428571428571
185,1627854,13.0,7,1,0.14285714285714285,0.42857142857142855
186,1627879,0.0,17,8,0.47058823529411764,0.9411764705882353
187,1627879,2.0,1,1,1.0,2.0
188,1627879,4.0,1,1,1.0,2.0
189,1627879,5.0,1,0,0.0,0.0
190,1627879,10.0,5,2,0.4,1.2000000000000002
191,1627879,11.0,4,1,0.25,0.75
192,1627879,12.0,13,4,0.3076923076923077,0.9230769230769231
193,1627879,13.0,5,3,0.6,1.7999999999999998
